[
{title: '<YY>F47033</YY>', latlng: new kakao.maps.LatLng(37.8997579, 126.9808731)},
{title: '<YY>F05409</YY>', latlng: new kakao.maps.LatLng(37.8771748, 127.0205871)},
{title: '<CC>F07157</CC>', latlng: new kakao.maps.LatLng(37.8784536, 126.9823028)},
{title: '<CC>F07139</CC>', latlng: new kakao.maps.LatLng(37.8782032, 126.984949)},
{title: '<CC>F22268</CC>', latlng: new kakao.maps.LatLng(37.8520462, 127.0243)},
{title: '<XX>F06466</XX>', latlng: new kakao.maps.LatLng(37.8833893, 127.0212657)},
{title: '<XX>F07045</XX>', latlng: new kakao.maps.LatLng(37.8751859, 126.9925961)},
{title: '<YY>F05382</YY>', latlng: new kakao.maps.LatLng(37.8796199, 127.0231067)},
{title: '<XX>F05380</XX>', latlng: new kakao.maps.LatLng(37.8799321, 127.0232118)},
{title: '<AA>F08075</AA>', latlng: new kakao.maps.LatLng(37.8551418, 127.0022179)},
{title: '<YY>F08087</YY>', latlng: new kakao.maps.LatLng(37.8558289, 127.000554)},
{title: '<CC>F08088</CC>', latlng: new kakao.maps.LatLng(37.8558003, 126.9997673)},
{title: '<BB>F08117</BB>', latlng: new kakao.maps.LatLng(37.8590462, 127.0099476)},
{title: '<AA>F08118</AA>', latlng: new kakao.maps.LatLng(37.8589436, 127.0106479)},
{title: '<YY>F08126</YY>', latlng: new kakao.maps.LatLng(37.8592948, 126.9992907)},
{title: '<BB>F08202</BB>', latlng: new kakao.maps.LatLng(37.8599662, 127.0104369)},
{title: '<YY>F08127</YY>', latlng: new kakao.maps.LatLng(37.8588811, 126.9997582)},
{title: '<CC>F08129</CC>', latlng: new kakao.maps.LatLng(37.8591251, 127.0022534)},
{title: '<BB>F08133</BB>', latlng: new kakao.maps.LatLng(37.861501, 127.0021323)},
{title: '<AA>F08134</AA>', latlng: new kakao.maps.LatLng(37.8614864, 127.0036585)},
{title: '<CC>F08156</CC>', latlng: new kakao.maps.LatLng(37.8602373, 127.0033958)},
{title: '<CC>F08137</CC>', latlng: new kakao.maps.LatLng(37.8595518, 127.0024502)},
{title: '<CC>F08145</CC>', latlng: new kakao.maps.LatLng(37.8588871, 127.0019066)},
