[
{title: '<AA>F19724</AA>', latlng: new kakao.maps.LatLng(37.8012688, 127.0523101)},
{title: '<YY>F19727</YY>', latlng: new kakao.maps.LatLng(37.8024352, 127.0554353)},
{title: '<YY>F19759</YY>', latlng: new kakao.maps.LatLng(37.8032496, 127.0573792)},
{title: '<CC>F19764</CC>', latlng: new kakao.maps.LatLng(37.8019379, 127.0547901)},
{title: '<YY>F24405</YY>', latlng: new kakao.maps.LatLng(37.8106249, 127.0374251)},
{title: '<BB>F19789</BB>', latlng: new kakao.maps.LatLng(37.8064113, 127.0558878)},
{title: '<AA>F24438</AA>', latlng: new kakao.maps.LatLng(37.8074503, 127.039468)},
{title: '<YY>F19772</YY>', latlng: new kakao.maps.LatLng(37.8024156, 127.0562221)},
{title: '<CC>F19776</CC>', latlng: new kakao.maps.LatLng(37.8026122, 127.0542175)},
{title: '<BB>F27971-4</BB>', latlng: new kakao.maps.LatLng(37.8250549, 127.0308864)},
{title: '<YY>F22871</YY>', latlng: new kakao.maps.LatLng(37.8029722, 127.0280081)},
{title: '<YY>F25166</YY>', latlng: new kakao.maps.LatLng(37.8104094, 127.0347745)},
{title: '<YY>F25168</YY>', latlng: new kakao.maps.LatLng(37.8115385, 127.033978)},
{title: '<YY>F25201</YY>', latlng: new kakao.maps.LatLng(37.8094633, 127.0355808)},
{title: '<YY>F19487</YY>', latlng: new kakao.maps.LatLng(37.8032877, 127.0597187)},
{title: '<YY>F19556</YY>', latlng: new kakao.maps.LatLng(37.8024676, 127.0581909)},
{title: '<CC>F03558</CC>', latlng: new kakao.maps.LatLng(37.8203203, 127.0655945)},
{title: '<CC>F03227</CC>', latlng: new kakao.maps.LatLng(37.811777, 127.0650556)},
{title: '<CC>F03228</CC>', latlng: new kakao.maps.LatLng(37.8105988, 127.0642178)},
{title: '<BB>F03247</BB>', latlng: new kakao.maps.LatLng(37.817194, 127.0620545)},
{title: '<CC>F03264</CC>', latlng: new kakao.maps.LatLng(37.8165739, 127.062618)},
{title: '<BB>F03576</BB>', latlng: new kakao.maps.LatLng(37.8240102, 127.0661433)},
{title: '<CC>F03321</CC>', latlng: new kakao.maps.LatLng(37.8106944, 127.0638014)},
{title: '<YY>F24641</YY>', latlng: new kakao.maps.LatLng(37.8290118, 127.0265173)},
{title: '<CC>F19773</CC>', latlng: new kakao.maps.LatLng(37.8033275, 127.0559173)},
{title: '<BB>F03594</BB>', latlng: new kakao.maps.LatLng(37.8236531, 127.0655734)},
{title: '<CC>F03615</CC>', latlng: new kakao.maps.LatLng(37.8228951, 127.0635018)},
{title: '<BB>F03625</BB>', latlng: new kakao.maps.LatLng(37.8207517, 127.0632446)},
{title: '<CC>F03965</CC>', latlng: new kakao.maps.LatLng(37.8461434, 127.0711128)},
{title: '<YY>F03956</YY>', latlng: new kakao.maps.LatLng(37.8470934, 127.0732756)},
{title: '<CC>F03984</CC>', latlng: new kakao.maps.LatLng(37.8469053, 127.0686521)},
{title: '<YY>F03990</YY>', latlng: new kakao.maps.LatLng(37.8477231, 127.0684874)},
{title: '<CC>F03487</CC>', latlng: new kakao.maps.LatLng(37.8134676, 127.074225)},
{title: '<BB>F22691</BB>', latlng: new kakao.maps.LatLng(37.801853, 127.0395783)},
{title: '<BB>F03327</BB>', latlng: new kakao.maps.LatLng(37.8100823, 127.0630858)},
{title: '<CC>F03140</CC>', latlng: new kakao.maps.LatLng(37.8103657, 127.0679013)},
{title: '<CC>F25846</CC>', latlng: new kakao.maps.LatLng(37.8335234, 127.0363221)},
{title: '<CC>F24614</CC>', latlng: new kakao.maps.LatLng(37.8288588, 127.0508714)},
{title: '<CC>F03051</CC>', latlng: new kakao.maps.LatLng(37.8135531, 127.0746481)},
{title: '<CC>F03393</CC>', latlng: new kakao.maps.LatLng(37.8142971, 127.0612427)},
{title: '<CC>F24813</CC>', latlng: new kakao.maps.LatLng(37.8412606, 127.0326457)},
{title: '<CC>F23885</CC>', latlng: new kakao.maps.LatLng(37.8370123, 127.0267265)},
{title: '<CC>F24749</CC>', latlng: new kakao.maps.LatLng(37.8332039, 127.0448407)},
{title: '<XX>F28061-2</XX>', latlng: new kakao.maps.LatLng(37.8343244, 127.0503552)},
{title: '<CC>F25213</CC>', latlng: new kakao.maps.LatLng(37.8170668, 127.0401601)},
{title: '<CC>F03141</CC>', latlng: new kakao.maps.LatLng(37.8103219, 127.0671508)},
{title: '<CC>F25594</CC>', latlng: new kakao.maps.LatLng(37.8237993, 127.0381328)},
{title: '<YY>F19649</YY>', latlng: new kakao.maps.LatLng(37.8010377, 127.057321)},
{title: '<AA>F19631</AA>', latlng: new kakao.maps.LatLng(37.8000423, 127.0504465)},
{title: '<CC>F19652</CC>', latlng: new kakao.maps.LatLng(37.8011038, 127.0569204)},
{title: '<YY>F19651</YY>', latlng: new kakao.maps.LatLng(37.8005946, 127.0571938)},
{title: '<XX>F24508</XX>', latlng: new kakao.maps.LatLng(37.8404058, 127.0526844)},
{title: '<CC>F24805</CC>', latlng: new kakao.maps.LatLng(37.8411932, 127.0318871)},
{title: '<CC>F24839</CC>', latlng: new kakao.maps.LatLng(37.8383042, 127.0326581)},
{title: '<CC>F24826</CC>', latlng: new kakao.maps.LatLng(37.8391509, 127.0329742)},
{title: '<CC>F03512</CC>', latlng: new kakao.maps.LatLng(37.8171323, 127.0747479)},
{title: '<CC>F23610</CC>', latlng: new kakao.maps.LatLng(37.8451631, 127.0503804)},
{title: '<AA>F03277</AA>', latlng: new kakao.maps.LatLng(37.8174855, 127.0606202)},
{title: '<XX>F23733</XX>', latlng: new kakao.maps.LatLng(37.8071646, 127.0305965)},
{title: '<BB>F03283</BB>', latlng: new kakao.maps.LatLng(37.8170856, 127.0605973)},
{title: '<CC>F03286</CC>', latlng: new kakao.maps.LatLng(37.8075567, 127.0684157)},
{title: '<CC>F03858</CC>', latlng: new kakao.maps.LatLng(37.8440476, 127.0717451)},
{title: '<AA>F03355</AA>', latlng: new kakao.maps.LatLng(37.8133304, 127.066047)},
{title: '<BB>F22212</BB>', latlng: new kakao.maps.LatLng(37.8492229, 127.0259927)},
{title: '<XX>F24632</XX>', latlng: new kakao.maps.LatLng(37.8274994, 127.0302665)},
{title: '<CC>F25235</CC>', latlng: new kakao.maps.LatLng(37.8125374, 127.0403777)},
{title: '<CC>F22884</CC>', latlng: new kakao.maps.LatLng(37.8052095, 127.0291447)},
{title: '<CC>F22887</CC>', latlng: new kakao.maps.LatLng(37.8054543, 127.0275801)},
{title: '<CC>F24466</CC>', latlng: new kakao.maps.LatLng(37.8086458, 127.0367848)},
{title: '<CC>F22889</CC>', latlng: new kakao.maps.LatLng(37.8068371, 127.025884)},
{title: '<BB>F22668</BB>', latlng: new kakao.maps.LatLng(37.8021939, 127.0449148)},
{title: '<CC>F22781</CC>', latlng: new kakao.maps.LatLng(37.8029016, 127.0420555)},
{title: '<BB>F24365</BB>', latlng: new kakao.maps.LatLng(37.8063545, 127.0411514)},
{title: '<XX>F24484</XX>', latlng: new kakao.maps.LatLng(37.8170242, 127.0267293)},
{title: '<BB>F24516</BB>', latlng: new kakao.maps.LatLng(37.8403193, 127.0491717)},
{title: '<CC>F24573</CC>', latlng: new kakao.maps.LatLng(37.8293511, 127.0441664)},
{title: '<XX>F24604</XX>', latlng: new kakao.maps.LatLng(37.8280007, 127.0465153)},
{title: '<CC>F24728</CC>', latlng: new kakao.maps.LatLng(37.8254392, 127.0284357)},
{title: '<BB>F25090</BB>', latlng: new kakao.maps.LatLng(37.844316, 127.042191)},
{title: '<CC>F25605</CC>', latlng: new kakao.maps.LatLng(37.8226916, 127.0318905)},
{title: '<CC>F22759</CC>', latlng: new kakao.maps.LatLng(37.8000965, 127.0365447)},
{title: '<XX>F28013</XX>', latlng: new kakao.maps.LatLng(37.8243057, 127.038579)},
{title: '<XX>F26793</XX>', latlng: new kakao.maps.LatLng(37.8155382, 127.0309559)},
{title: '<XX>F24395</XX>', latlng: new kakao.maps.LatLng(37.8094582, 127.039421)},
{title: '<XX>F24460</XX>', latlng: new kakao.maps.LatLng(37.8109114, 127.0405648)},
{title: '<BB>F28025</BB>', latlng: new kakao.maps.LatLng(37.8291507, 127.0393416)},
{title: '<CC>F28054</CC>', latlng: new kakao.maps.LatLng(37.8346479, 127.0458554)},
{title: '<BB>F03278</BB>', latlng: new kakao.maps.LatLng(37.8177129, 127.0620881)},
{title: '<BB>F03074</BB>', latlng: new kakao.maps.LatLng(37.8064887, 127.0715151)},
{title: '<XX>F24539</XX>', latlng: new kakao.maps.LatLng(37.8359171, 127.0448111)},
{title: '<AA>F23563</AA>', latlng: new kakao.maps.LatLng(37.8477859, 127.0400888)},
{title: '<XX>F24563</XX>', latlng: new kakao.maps.LatLng(37.8319471, 127.0460238)},
{title: '<XX>F25476</XX>', latlng: new kakao.maps.LatLng(37.848365, 127.0336798)},
{title: '<AA>F03073</AA>', latlng: new kakao.maps.LatLng(37.8077713, 127.0738453)},
{title: '<AA>F03127</AA>', latlng: new kakao.maps.LatLng(37.806749, 127.0690164)},
{title: '<XX>F03144</XX>', latlng: new kakao.maps.LatLng(37.8088135, 127.0677456)},
{title: '<XX>F03176</XX>', latlng: new kakao.maps.LatLng(37.8083771, 127.0701427)},
{title: '<AA>F03213</AA>', latlng: new kakao.maps.LatLng(37.8123865, 127.0613852)},
{title: '<BB>F03281</BB>', latlng: new kakao.maps.LatLng(37.8172677, 127.0605923)},
{title: '<BB>F03304</BB>', latlng: new kakao.maps.LatLng(37.811804, 127.0656237)},
{title: '<CC>F03797</CC>', latlng: new kakao.maps.LatLng(37.8414367, 127.0717371)},
{title: '<CC>F03867</CC>', latlng: new kakao.maps.LatLng(37.8423392, 127.0734292)},
{title: '<CC>F03911</CC>', latlng: new kakao.maps.LatLng(37.8442544, 127.0736639)},
{title: '<CC>F23720</CC>', latlng: new kakao.maps.LatLng(37.8074474, 127.0314986)},
{title: '<AA>F03584</AA>', latlng: new kakao.maps.LatLng(37.8225543, 127.0661244)},
{title: '<CC>F03586</CC>', latlng: new kakao.maps.LatLng(37.8220447, 127.064779)},
{title: '<CC>F03899</CC>', latlng: new kakao.maps.LatLng(37.8421979, 127.073688)},
{title: '<AA>F03969</AA>', latlng: new kakao.maps.LatLng(37.8461039, 127.0717227)},
{title: '<YY>F04014</YY>', latlng: new kakao.maps.LatLng(37.8463484, 127.066915)},
{title: '<CC>F04044</CC>', latlng: new kakao.maps.LatLng(37.8475499, 127.0700252)},
{title: '<YY>F03162</YY>', latlng: new kakao.maps.LatLng(37.8074574, 127.0657959)},
{title: '<CC>F22773</CC>', latlng: new kakao.maps.LatLng(37.801236, 127.0351932)},
{title: '<BB>F00052</BB>', latlng: new kakao.maps.LatLng(37.8200707, 127.0608911)},
{title: '<CC>F22774</CC>', latlng: new kakao.maps.LatLng(37.8017608, 127.035046)},
{title: '<AA>F04078</AA>', latlng: new kakao.maps.LatLng(37.8490338, 127.0688652)},
{title: '<YY>F03792</YY>', latlng: new kakao.maps.LatLng(37.8378394, 127.0747263)},
{title: '<BB>F03203</BB>', latlng: new kakao.maps.LatLng(37.8087877, 127.0634314)},
{title: '<YY>F04079</YY>', latlng: new kakao.maps.LatLng(37.8487004, 127.0688121)},
{title: '<BB>F27971-1</BB>', latlng: new kakao.maps.LatLng(37.8198051, 127.0292568)},
{title: '<YY>F19763</YY>', latlng: new kakao.maps.LatLng(37.8014792, 127.0549528)},
{title: '<CC>F24634</CC>', latlng: new kakao.maps.LatLng(37.8269717, 127.0265245)},
{title: '<BB>F27971-7</BB>', latlng: new kakao.maps.LatLng(37.8288659, 127.0337388)},
{title: '<XX>F04027</XX>', latlng: new kakao.maps.LatLng(37.8497136, 127.0633304)},
{title: '<BB>F24662</BB>', latlng: new kakao.maps.LatLng(37.8411112, 127.035503)},
{title: '<CC>F24586</CC>', latlng: new kakao.maps.LatLng(37.8250533, 127.0445627)},
{title: '<YY>F26753</YY>', latlng: new kakao.maps.LatLng(37.8347378, 127.0395034)},
{title: '<CC>F23327</CC>', latlng: new kakao.maps.LatLng(37.8034339, 127.0317129)},
{title: '<YY>F04081</YY>', latlng: new kakao.maps.LatLng(37.8493541, 127.0682804)},
{title: '<BB>F23911</BB>', latlng: new kakao.maps.LatLng(37.8339099, 127.0309893)},
{title: '<CC>F04083</CC>', latlng: new kakao.maps.LatLng(37.849707, 127.0677869)},
{title: '<CC>F25347</CC>', latlng: new kakao.maps.LatLng(37.8288071, 127.0303685)},
{title: '<CC>F23741</CC>', latlng: new kakao.maps.LatLng(37.8019128, 127.0296238)},
{title: '<CC>F24609</CC>', latlng: new kakao.maps.LatLng(37.8287216, 127.0490309)},
{title: '<XX>F24608</XX>', latlng: new kakao.maps.LatLng(37.8297075, 127.0485646)},
{title: '<XX>F24610</XX>', latlng: new kakao.maps.LatLng(37.8286991, 127.049334)},
{title: '<CC>F24835</CC>', latlng: new kakao.maps.LatLng(37.8378877, 127.0321942)},
{title: '<CC>F25109</CC>', latlng: new kakao.maps.LatLng(37.8100619, 127.0412749)},
{title: '<CC>F23717</CC>', latlng: new kakao.maps.LatLng(37.8075292, 127.0310915)},
