[
{title: '<BB>F11778</BB>', latlng: new kakao.maps.LatLng(37.7773594, 127.0760209)},
{title: '<BB>F11779</BB>', latlng: new kakao.maps.LatLng(37.7744811, 127.0787711)},
{title: '<BB>F11780</BB>', latlng: new kakao.maps.LatLng(37.7755479, 127.0784442)},
{title: '<BB>F11781</BB>', latlng: new kakao.maps.LatLng(37.7755542, 127.0803822)},
{title: '<BB>F11782</BB>', latlng: new kakao.maps.LatLng(37.7756249, 127.0782845)},
{title: '<BB>F11783</BB>', latlng: new kakao.maps.LatLng(37.776289, 127.0786764)},
{title: '<BB>F11784</BB>', latlng: new kakao.maps.LatLng(37.7738896, 127.0801874)},
{title: '<BB>F11785</BB>', latlng: new kakao.maps.LatLng(37.7830409, 127.099465)},
{title: '<BB>F11786</BB>', latlng: new kakao.maps.LatLng(37.7870253, 127.0972074)},
{title: '<BB>F11787</BB>', latlng: new kakao.maps.LatLng(37.7812709, 127.0893372)},
{title: '<AA>F11788</AA>', latlng: new kakao.maps.LatLng(37.7901066, 127.1002793)},
{title: '<AA>F11789</AA>', latlng: new kakao.maps.LatLng(37.7879037, 127.1003675)},
{title: '<BB>F11792</BB>', latlng: new kakao.maps.LatLng(37.781223, 127.0829459)},
{title: '<AA>F11793</AA>', latlng: new kakao.maps.LatLng(37.777065, 127.0810916)},
{title: '<BB>F11794</BB>', latlng: new kakao.maps.LatLng(37.7772749, 127.0829393)},
{title: '<BB>F11795</BB>', latlng: new kakao.maps.LatLng(37.7776873, 127.0840354)},
{title: '<BB>F11796</BB>', latlng: new kakao.maps.LatLng(37.7775057, 127.0851112)},
{title: '<BB>F11797</BB>', latlng: new kakao.maps.LatLng(37.7792333, 127.0867682)},
{title: '<BB>F11798</BB>', latlng: new kakao.maps.LatLng(37.778722, 127.08558)},
{title: '<BB>F11799</BB>', latlng: new kakao.maps.LatLng(37.7816614, 127.0854229)},
{title: '<BB>F11800</BB>', latlng: new kakao.maps.LatLng(37.7809842, 127.0875027)},
{title: '<BB>F11801</BB>', latlng: new kakao.maps.LatLng(37.7813653, 127.0857536)},
{title: '<BB>F11802</BB>', latlng: new kakao.maps.LatLng(37.7782832, 127.0827143)},
{title: '<BB>F11803</BB>', latlng: new kakao.maps.LatLng(37.7801821, 127.089179)},
{title: '<BB>F11804</BB>', latlng: new kakao.maps.LatLng(37.7859397, 127.0951731)},
{title: '<AA>F11805</AA>', latlng: new kakao.maps.LatLng(37.7837591, 127.0959978)},
{title: '<AA>F11806</AA>', latlng: new kakao.maps.LatLng(37.78539, 127.0923792)},
{title: '<BB>F11807</BB>', latlng: new kakao.maps.LatLng(37.7842602, 127.088773)},
{title: '<BB>F11808</BB>', latlng: new kakao.maps.LatLng(37.7794903, 127.0820608)},
{title: '<BB>F11809</BB>', latlng: new kakao.maps.LatLng(37.7780315, 127.0811793)},
{title: '<BB>F11810</BB>', latlng: new kakao.maps.LatLng(37.7793144, 127.0845826)},
{title: '<BB>F11811</BB>', latlng: new kakao.maps.LatLng(37.7802837, 127.0904464)},
{title: '<BB>F11812</BB>', latlng: new kakao.maps.LatLng(37.7789177, 127.0827288)},
{title: '<BB>F11813</BB>', latlng: new kakao.maps.LatLng(37.7793824, 127.0828617)},
{title: '<BB>F11814</BB>', latlng: new kakao.maps.LatLng(37.7806448, 127.0832186)},
{title: '<BB>F11815</BB>', latlng: new kakao.maps.LatLng(37.7794111, 127.0836391)},
{title: '<BB>F11816</BB>', latlng: new kakao.maps.LatLng(37.7785682, 127.0878619)},
{title: '<BB>F11817</BB>', latlng: new kakao.maps.LatLng(37.7796958, 127.0902817)},
{title: '<BB>F11818</BB>', latlng: new kakao.maps.LatLng(37.7803442, 127.0910566)},
{title: '<BB>F11819</BB>', latlng: new kakao.maps.LatLng(37.7805697, 127.0906917)},
{title: '<BB>F11820</BB>', latlng: new kakao.maps.LatLng(37.7827075, 127.0914535)},
{title: '<BB>F11821</BB>', latlng: new kakao.maps.LatLng(37.7811727, 127.0914027)},
{title: '<BB>F11822</BB>', latlng: new kakao.maps.LatLng(37.7833424, 127.090688)},
{title: '<BB>F11823</BB>', latlng: new kakao.maps.LatLng(37.7791603, 127.087529)},
{title: '<BB>F11824</BB>', latlng: new kakao.maps.LatLng(37.7819851, 127.0873598)},
{title: '<BB>F11825</BB>', latlng: new kakao.maps.LatLng(37.7746768, 127.0795574)},
{title: '<BB>F11826</BB>', latlng: new kakao.maps.LatLng(37.7748406, 127.0813769)},
{title: '<BB>F11827</BB>', latlng: new kakao.maps.LatLng(37.7754173, 127.0817427)},
{title: '<AA>F11828</AA>', latlng: new kakao.maps.LatLng(37.7843009, 127.0917639)},
{title: '<BB>F11829</BB>', latlng: new kakao.maps.LatLng(37.7829007, 127.0931534)},
{title: '<BB>F11830</BB>', latlng: new kakao.maps.LatLng(37.7847696, 127.0905813)},
{title: '<BB>F11831</BB>', latlng: new kakao.maps.LatLng(37.7856025, 127.0912186)},
{title: '<BB>F11832</BB>', latlng: new kakao.maps.LatLng(37.7854199, 127.0917997)},
{title: '<BB>F11833</BB>', latlng: new kakao.maps.LatLng(37.782451, 127.0940502)},
{title: '<BB>F11834</BB>', latlng: new kakao.maps.LatLng(37.7829861, 127.0948651)},
{title: '<AA>F11835</AA>', latlng: new kakao.maps.LatLng(37.7847533, 127.0934212)},
{title: '<BB>F11836</BB>', latlng: new kakao.maps.LatLng(37.7839006, 127.0934847)},
{title: '<BB>F11837</BB>', latlng: new kakao.maps.LatLng(37.7831386, 127.0936893)},
{title: '<AA>F11838</AA>', latlng: new kakao.maps.LatLng(37.7841256, 127.0952083)},
