[
{title: '<BB>C001</BB>', latlng: new kakao.maps.LatLng(37.9274533, 126.9676544)},
{title: '<BB>C002</BB>', latlng: new kakao.maps.LatLng(37.9266072, 126.9667169)},
{title: '<BB>C003</BB>', latlng: new kakao.maps.LatLng(37.9228169, 126.9662449)},
{title: '<BB>C004</BB>', latlng: new kakao.maps.LatLng(37.9222877, 126.9658677)},
{title: '<BB>C005</BB>', latlng: new kakao.maps.LatLng(37.9222083, 126.9678762)},
{title: '<AA>C006</AA>', latlng: new kakao.maps.LatLng(37.9216377, 126.9665393)},
{title: '<BB>C007</BB>', latlng: new kakao.maps.LatLng(37.9216371, 126.9677235)},
{title: '<BB>C008</BB>', latlng: new kakao.maps.LatLng(37.9183744, 126.9648212)},
{title: '<BB>C009</BB>', latlng: new kakao.maps.LatLng(37.9180651, 126.9647188)},
{title: '<BB>C010</BB>', latlng: new kakao.maps.LatLng(37.9145939, 126.9571062)},
{title: '<BB>C011</BB>', latlng: new kakao.maps.LatLng(37.9132313, 126.9551397)},
{title: '<BB>C012</BB>', latlng: new kakao.maps.LatLng(37.912988, 126.9552887)},
{title: '<BB>C013</BB>', latlng: new kakao.maps.LatLng(37.9098986, 126.9725476)},
{title: '<BB>C014</BB>', latlng: new kakao.maps.LatLng(37.9093273, 126.9739652)},
{title: '<BB>C015</BB>', latlng: new kakao.maps.LatLng(37.9092609, 126.9687907)},
{title: '<BB>C016</BB>', latlng: new kakao.maps.LatLng(37.9084703, 126.9650936)},
{title: '<BB>C017</BB>', latlng: new kakao.maps.LatLng(37.9081083, 126.9647252)},
{title: '<BB>C018</BB>', latlng: new kakao.maps.LatLng(37.9067767, 126.9653026)},
{title: '<BB>C019</BB>', latlng: new kakao.maps.LatLng(37.9064873, 126.9620845)},
{title: '<BB>C020</BB>', latlng: new kakao.maps.LatLng(37.9054174, 126.9526438)},
{title: '<AA>C021</AA>', latlng: new kakao.maps.LatLng(37.9053245, 126.9722645)},
{title: '<BB>C022</BB>', latlng: new kakao.maps.LatLng(37.9051166, 126.9646036)},
{title: '<BB>C023</BB>', latlng: new kakao.maps.LatLng(37.9047689, 126.9587836)},
{title: '<BB>C024</BB>', latlng: new kakao.maps.LatLng(37.9034928, 126.9626963)},
{title: '<BB>C025</BB>', latlng: new kakao.maps.LatLng(37.9023307, 126.9531872)},
{title: '<BB>C026</BB>', latlng: new kakao.maps.LatLng(37.90218, 126.9563936)},
{title: '<BB>C027</BB>', latlng: new kakao.maps.LatLng(37.9020586, 126.9561764)},
{title: '<BB>C028</BB>', latlng: new kakao.maps.LatLng(37.9005463, 126.9691758)},
{title: '<BB>C029</BB>', latlng: new kakao.maps.LatLng(37.9003513, 126.9529408)},
{title: '<AA>C030</AA>', latlng: new kakao.maps.LatLng(37.9002757, 126.9677108)},
{title: '<BB>C031</BB>', latlng: new kakao.maps.LatLng(37.9351109, 126.9806524)},
{title: '<BB>C032</BB>', latlng: new kakao.maps.LatLng(37.9347591, 126.9877976)},
{title: '<BB>C033</BB>', latlng: new kakao.maps.LatLng(37.934146, 126.999608)},
{title: '<BB>C034</BB>', latlng: new kakao.maps.LatLng(37.9335092, 126.9853388)},
{title: '<BB>C035</BB>', latlng: new kakao.maps.LatLng(37.9324767, 126.9856251)},
{title: '<BB>C036</BB>', latlng: new kakao.maps.LatLng(37.9316445, 126.9859097)},
{title: '<BB>C037</BB>', latlng: new kakao.maps.LatLng(37.9300073, 126.9984761)},
{title: '<BB>C038</BB>', latlng: new kakao.maps.LatLng(37.9294864, 126.9987238)},
{title: '<BB>C039</BB>', latlng: new kakao.maps.LatLng(37.9294051, 126.9865713)},
{title: '<AA>C040</AA>', latlng: new kakao.maps.LatLng(37.9289132, 126.9955255)},
{title: '<BB>C041</BB>', latlng: new kakao.maps.LatLng(37.9285378, 126.9841951)},
{title: '<BB>C042</BB>', latlng: new kakao.maps.LatLng(37.9284111, 126.9956639)},
{title: '<BB>C043</BB>', latlng: new kakao.maps.LatLng(37.9282498, 126.9997119)},
{title: '<BB>C044</BB>', latlng: new kakao.maps.LatLng(37.9279121, 126.9832612)},
{title: '<BB>C045</BB>', latlng: new kakao.maps.LatLng(37.9263331, 126.9978327)},
{title: '<BB>C046</BB>', latlng: new kakao.maps.LatLng(37.9260872, 126.9839531)},
{title: '<BB>C047</BB>', latlng: new kakao.maps.LatLng(37.9256264, 126.9938876)},
{title: '<BB>C048</BB>', latlng: new kakao.maps.LatLng(37.9254609, 126.997171)},
{title: '<BB>C049</BB>', latlng: new kakao.maps.LatLng(37.9251641, 126.9935918)},
{title: '<AA>C050</AA>', latlng: new kakao.maps.LatLng(37.9241406, 126.9993495)},
{title: '<BB>C051</BB>', latlng: new kakao.maps.LatLng(37.9234714, 126.9955187)},
{title: '<BB>C052</BB>', latlng: new kakao.maps.LatLng(37.9229185, 126.9853102)},
{title: '<BB>C053</BB>', latlng: new kakao.maps.LatLng(37.9228761, 126.9965262)},
{title: '<BB>C054</BB>', latlng: new kakao.maps.LatLng(37.922805, 126.9908774)},
{title: '<BB>C055</BB>', latlng: new kakao.maps.LatLng(37.9222122, 126.9837021)},
{title: '<AA>C056</AA>', latlng: new kakao.maps.LatLng(37.9222106, 126.9954287)},
