[
{title: '<CC>F25400</CC>', latlng: new kakao.maps.LatLng(37.843826, 127.0205646)},
{title: '<XX>F24669</XX>', latlng: new kakao.maps.LatLng(37.814599, 127.0158371)},
{title: '<BB>F09873</BB>', latlng: new kakao.maps.LatLng(37.8095009, 126.9922106)},
{title: '<AA>F09874</AA>', latlng: new kakao.maps.LatLng(37.8087214, 126.9918061)},
{title: '<AA>F09875</AA>', latlng: new kakao.maps.LatLng(37.8094434, 126.9916044)},
{title: '<BB>F09899</BB>', latlng: new kakao.maps.LatLng(37.801683, 126.9953857)},
{title: '<BB>F09905</BB>', latlng: new kakao.maps.LatLng(37.8012014, 126.9959915)},
{title: '<BB>F25850</BB>', latlng: new kakao.maps.LatLng(37.8074954, 127.0053795)},
{title: '<BB>F09378</BB>', latlng: new kakao.maps.LatLng(37.8290728, 126.9849319)},
{title: '<XX>F25866</XX>', latlng: new kakao.maps.LatLng(37.8117756, 127.0038127)},
{title: '<BB>F50479</BB>', latlng: new kakao.maps.LatLng(37.8162907, 126.9769109)},
{title: '<BB>F09024</BB>', latlng: new kakao.maps.LatLng(37.849116, 126.9797997)},
{title: '<YY>F26261</YY>', latlng: new kakao.maps.LatLng(37.825444, 127.0166109)},
{title: '<CC>F26500</CC>', latlng: new kakao.maps.LatLng(37.8174842, 126.9982691)},
{title: '<YY>F26078</YY>', latlng: new kakao.maps.LatLng(37.8229644, 127.0095483)},
{title: '<BB>F22539</BB>', latlng: new kakao.maps.LatLng(37.8395576, 127.0116148)},
{title: '<YY>F08766</YY>', latlng: new kakao.maps.LatLng(37.8276734, 126.984494)},
{title: '<YY>F08951</YY>', latlng: new kakao.maps.LatLng(37.8397075, 126.9811778)},
{title: '<YY>F09196</YY>', latlng: new kakao.maps.LatLng(37.8419579, 126.9797868)},
{title: '<YY>F09192</YY>', latlng: new kakao.maps.LatLng(37.8417467, 126.9795675)},
{title: '<YY>F09198</YY>', latlng: new kakao.maps.LatLng(37.8411132, 126.9825526)},
{title: '<BB>F23764-2</BB>', latlng: new kakao.maps.LatLng(37.8113748, 126.9945373)},
{title: '<CC>F26070</CC>', latlng: new kakao.maps.LatLng(37.8234745, 127.0079604)},
{title: '<XX>F24878</XX>', latlng: new kakao.maps.LatLng(37.8238748, 127.0240771)},
{title: '<BB>F28124</BB>', latlng: new kakao.maps.LatLng(37.8073398, 127.0059159)},
{title: '<XX>F24924</XX>', latlng: new kakao.maps.LatLng(37.807946, 127.0034602)},
{title: '<CC>F22900</CC>', latlng: new kakao.maps.LatLng(37.8045978, 127.0174497)},
{title: '<BB>F09018</BB>', latlng: new kakao.maps.LatLng(37.8006025, 127.0029741)},
{title: '<CC>F23052</CC>', latlng: new kakao.maps.LatLng(37.8051242, 127.0116961)},
{title: '<AA>F09273</AA>', latlng: new kakao.maps.LatLng(37.8477487, 126.9989924)},
{title: '<AA>F09244</AA>', latlng: new kakao.maps.LatLng(37.8335971, 126.9818671)},
{title: '<CC>F24242</CC>', latlng: new kakao.maps.LatLng(37.8035156, 127.0178153)},
{title: '<XX>F24168</XX>', latlng: new kakao.maps.LatLng(37.8179502, 126.9914933)},
{title: '<CC>F25466</CC>', latlng: new kakao.maps.LatLng(37.8412889, 127.021153)},
{title: '<CC>F24337</CC>', latlng: new kakao.maps.LatLng(37.819051, 127.0000945)},
{title: '<CC>F22974</CC>', latlng: new kakao.maps.LatLng(37.8066178, 127.0110203)},
{title: '<BB>F09409</BB>', latlng: new kakao.maps.LatLng(37.8498281, 126.9834321)},
{title: '<CC>F26038</CC>', latlng: new kakao.maps.LatLng(37.8227594, 127.0169342)},
{title: '<CC>F26181</CC>', latlng: new kakao.maps.LatLng(37.819652, 127.0164832)},
{title: '<CC>F26835</CC>', latlng: new kakao.maps.LatLng(37.8200331, 127.0160194)},
{title: '<AA>F09336</AA>', latlng: new kakao.maps.LatLng(37.8379135, 126.9986566)},
{title: '<BB>F09438</BB>', latlng: new kakao.maps.LatLng(37.849582, 126.9858325)},
{title: '<AA>F24468</AA>', latlng: new kakao.maps.LatLng(37.8111484, 126.9940835)},
{title: '<YY>F09032</YY>', latlng: new kakao.maps.LatLng(37.8401074, 126.9992119)},
{title: '<BB>F09472</BB>', latlng: new kakao.maps.LatLng(37.8315357, 126.9753823)},
{title: '<AA>F09473</AA>', latlng: new kakao.maps.LatLng(37.8313155, 126.9761845)},
{title: '<YY>F22601</YY>', latlng: new kakao.maps.LatLng(37.8435765, 127.0186923)},
{title: '<CC>F23049</CC>', latlng: new kakao.maps.LatLng(37.8019218, 127.0200835)},
{title: '<CC>F23057</CC>', latlng: new kakao.maps.LatLng(37.8049978, 127.0124466)},
{title: '<CC>F23058</CC>', latlng: new kakao.maps.LatLng(37.8038667, 127.0123596)},
{title: '<XX>F24173</XX>', latlng: new kakao.maps.LatLng(37.8186258, 126.9953234)},
{title: '<AA>F22577</AA>', latlng: new kakao.maps.LatLng(37.8401705, 127.002463)},
{title: '<YY>F22519</YY>', latlng: new kakao.maps.LatLng(37.8403263, 127.0044157)},
{title: '<YY>F22546</YY>', latlng: new kakao.maps.LatLng(37.8402506, 127.0072692)},
{title: '<BB>F22530</BB>', latlng: new kakao.maps.LatLng(37.8365974, 127.0002294)},
{title: '<CC>F22583</CC>', latlng: new kakao.maps.LatLng(37.8386456, 127.0005088)},
