[
{title: '<XX>F18878</XX>', latlng: new kakao.maps.LatLng(37.8238554, 127.1096085)},
{title: '<CC>F18917</CC>', latlng: new kakao.maps.LatLng(37.827681, 127.1162728)},
{title: '<CC>F18918</CC>', latlng: new kakao.maps.LatLng(37.8275706, 127.1158861)},
{title: '<BB>F20855</BB>', latlng: new kakao.maps.LatLng(37.8075381, 127.1063466)},
{title: '<BB>F20858</BB>', latlng: new kakao.maps.LatLng(37.8075005, 127.1054353)},
{title: '<AA>F20860</AA>', latlng: new kakao.maps.LatLng(37.8079919, 127.1054935)},
{title: '<AA>F20861</AA>', latlng: new kakao.maps.LatLng(37.8073201, 127.1044156)},
{title: '<BB>F20897</BB>', latlng: new kakao.maps.LatLng(37.804935, 127.0967888)},
{title: '<BB>F20862</BB>', latlng: new kakao.maps.LatLng(37.8079303, 127.1052483)},
{title: '<CC>F20863</CC>', latlng: new kakao.maps.LatLng(37.8076248, 127.1057243)},
{title: '<BB>F20876</BB>', latlng: new kakao.maps.LatLng(37.8059195, 127.1015129)},
{title: '<AA>F20864</AA>', latlng: new kakao.maps.LatLng(37.8073027, 127.105002)},
{title: '<BB>F20866</BB>', latlng: new kakao.maps.LatLng(37.8048962, 127.1008489)},
{title: '<BB>F20868</BB>', latlng: new kakao.maps.LatLng(37.8043963, 127.0997099)},
{title: '<BB>F20871</BB>', latlng: new kakao.maps.LatLng(37.804365, 127.098964)},
{title: '<BB>F20873</BB>', latlng: new kakao.maps.LatLng(37.8051524, 127.098778)},
{title: '<BB>F20877</BB>', latlng: new kakao.maps.LatLng(37.8061194, 127.1012047)},
{title: '<AA>F20879</AA>', latlng: new kakao.maps.LatLng(37.8058485, 127.1005531)},
{title: '<BB>F20880</BB>', latlng: new kakao.maps.LatLng(37.8056364, 127.1016111)},
{title: '<CC>F20881</CC>', latlng: new kakao.maps.LatLng(37.8061954, 127.1009946)},
{title: '<CC>F20882</CC>', latlng: new kakao.maps.LatLng(37.8057988, 127.1010875)},
{title: '<CC>F20883</CC>', latlng: new kakao.maps.LatLng(37.8056657, 127.1012983)},
{title: '<BB>F20887</BB>', latlng: new kakao.maps.LatLng(37.8044307, 127.1006031)},
{title: '<BB>F20888</BB>', latlng: new kakao.maps.LatLng(37.8042008, 127.1008071)},
{title: '<BB>F20891</BB>', latlng: new kakao.maps.LatLng(37.8050832, 127.100725)},
{title: '<AA>F20892</AA>', latlng: new kakao.maps.LatLng(37.8047066, 127.1003994)},
{title: '<AA>F20894</AA>', latlng: new kakao.maps.LatLng(37.8046743, 127.0994437)},
{title: '<CC>F12995</CC>', latlng: new kakao.maps.LatLng(37.8287575, 127.1121709)},
{title: '<BB>F20898</BB>', latlng: new kakao.maps.LatLng(37.8050223, 127.0969925)},
{title: '<BB>F20899</BB>', latlng: new kakao.maps.LatLng(37.8044408, 127.0969465)},
{title: '<BB>F20900</BB>', latlng: new kakao.maps.LatLng(37.8026758, 127.0898859)},
{title: '<BB>F20904</BB>', latlng: new kakao.maps.LatLng(37.8029889, 127.0906578)},
{title: '<BB>F20906</BB>', latlng: new kakao.maps.LatLng(37.8024797, 127.0917038)},
{title: '<BB>F20907</BB>', latlng: new kakao.maps.LatLng(37.8029046, 127.0911321)},
{title: '<BB>F20908</BB>', latlng: new kakao.maps.LatLng(37.8024333, 127.0898762)},
{title: '<BB>F20909</BB>', latlng: new kakao.maps.LatLng(37.8025652, 127.0902156)},
{title: '<BB>F20913</BB>', latlng: new kakao.maps.LatLng(37.8025999, 127.0908226)},
{title: '<BB>F20914</BB>', latlng: new kakao.maps.LatLng(37.8032627, 127.0932503)},
{title: '<BB>F20916</BB>', latlng: new kakao.maps.LatLng(37.8031987, 127.0937119)},
{title: '<BB>F20918</BB>', latlng: new kakao.maps.LatLng(37.8032489, 127.0934579)},
{title: '<BB>F20919</BB>', latlng: new kakao.maps.LatLng(37.8034224, 127.093339)},
{title: '<BB>F20920</BB>', latlng: new kakao.maps.LatLng(37.8031293, 127.0939666)},
{title: '<BB>F20922</BB>', latlng: new kakao.maps.LatLng(37.8030888, 127.0946616)},
{title: '<AA>F20927</AA>', latlng: new kakao.maps.LatLng(37.8040345, 127.0949125)},
{title: '<BB>F20928</BB>', latlng: new kakao.maps.LatLng(37.8035793, 127.0953526)},
{title: '<CC>F20931</CC>', latlng: new kakao.maps.LatLng(37.8036757, 127.095124)},
{title: '<BB>F20932</BB>', latlng: new kakao.maps.LatLng(37.8034162, 127.0951441)},
{title: '<CC>F20933</CC>', latlng: new kakao.maps.LatLng(37.8038563, 127.0950127)},
{title: '<BB>F20934</BB>', latlng: new kakao.maps.LatLng(37.8037639, 127.094765)},
{title: '<BB>F20936</BB>', latlng: new kakao.maps.LatLng(37.8031597, 127.0942911)},
{title: '<BB>F20937</BB>', latlng: new kakao.maps.LatLng(37.8046942, 127.0967283)},
{title: '<BB>F20938</BB>', latlng: new kakao.maps.LatLng(37.8076575, 127.0973366)},
{title: '<BB>F20939</BB>', latlng: new kakao.maps.LatLng(37.8066601, 127.0975237)},
{title: '<YY>F17760</YY>', latlng: new kakao.maps.LatLng(37.8456166, 127.1084219)},
{title: '<YY>F21015</YY>', latlng: new kakao.maps.LatLng(37.8314251, 127.1032236)},
{title: '<YY>F21024</YY>', latlng: new kakao.maps.LatLng(37.8309395, 127.1031334)},
{title: '<YY>F14599</YY>', latlng: new kakao.maps.LatLng(37.8170028, 127.1159121)},
{title: '<YY>F14448</YY>', latlng: new kakao.maps.LatLng(37.8167234, 127.117081)},
{title: '<CC>F14475</CC>', latlng: new kakao.maps.LatLng(37.819442, 127.1132449)},
{title: '<YY>F14472</YY>', latlng: new kakao.maps.LatLng(37.826, 127.1122238)},
{title: '<CC>F14481</CC>', latlng: new kakao.maps.LatLng(37.8255395, 127.1159877)},
{title: '<CC>F14496</CC>', latlng: new kakao.maps.LatLng(37.8153564, 127.1167268)},
{title: '<CC>F14520</CC>', latlng: new kakao.maps.LatLng(37.8162006, 127.1185774)},
{title: '<CC>F03743</CC>', latlng: new kakao.maps.LatLng(37.8233861, 127.0867039)},
{title: '<CC>F03636</CC>', latlng: new kakao.maps.LatLng(37.8235073, 127.0774709)},
{title: '<BB>F03900</BB>', latlng: new kakao.maps.LatLng(37.8426308, 127.0769397)},
{title: '<BB>F03865</BB>', latlng: new kakao.maps.LatLng(37.8449217, 127.0755206)},
{title: '<YY>F13320</YY>', latlng: new kakao.maps.LatLng(37.808961, 127.1185236)},
{title: '<YY>F13576</YY>', latlng: new kakao.maps.LatLng(37.8106821, 127.1157506)},
{title: '<YY>F14210</YY>', latlng: new kakao.maps.LatLng(37.803944, 127.1159884)},
{title: '<YY>F14206</YY>', latlng: new kakao.maps.LatLng(37.8028699, 127.1127509)},
{title: '<BB>F18167</BB>', latlng: new kakao.maps.LatLng(37.8358048, 127.1057581)},
{title: '<CC>F03439</CC>', latlng: new kakao.maps.LatLng(37.8068064, 127.0777815)},
{title: '<CC>F03902</CC>', latlng: new kakao.maps.LatLng(37.8429488, 127.0766543)},
{title: '<CC>F21062</CC>', latlng: new kakao.maps.LatLng(37.8375337, 127.103521)},
{title: '<CC>F14337</CC>', latlng: new kakao.maps.LatLng(37.8264455, 127.1202694)},
{title: '<BB>F17515</BB>', latlng: new kakao.maps.LatLng(37.8473189, 127.1056183)},
{title: '<BB>F17492</BB>', latlng: new kakao.maps.LatLng(37.8049854, 127.1061363)},
{title: '<BB>F11867</BB>', latlng: new kakao.maps.LatLng(37.8297824, 127.1095723)},
{title: '<AA>F11871</AA>', latlng: new kakao.maps.LatLng(37.8329283, 127.1068685)},
{title: '<CC>F21663</CC>', latlng: new kakao.maps.LatLng(37.8471838, 127.0868276)},
{title: '<CC>F03822</CC>', latlng: new kakao.maps.LatLng(37.8386258, 127.0757229)},
{title: '<CC>F14244</CC>', latlng: new kakao.maps.LatLng(37.8130739, 127.1200884)},
{title: '<YY>F18986</YY>', latlng: new kakao.maps.LatLng(37.8184182, 127.1154462)},
{title: '<BB>F14188</BB>', latlng: new kakao.maps.LatLng(37.8094534, 127.1143252)},
{title: '<CC>F19122</CC>', latlng: new kakao.maps.LatLng(37.8277022, 127.1135003)},
{title: '<YY>F18896</YY>', latlng: new kakao.maps.LatLng(37.8310784, 127.1104173)},
{title: '<BB>F14409</BB>', latlng: new kakao.maps.LatLng(37.8149799, 127.1192436)},
{title: '<BB>F03794</BB>', latlng: new kakao.maps.LatLng(37.8415795, 127.0750599)},
{title: '<BB>F20844</BB>', latlng: new kakao.maps.LatLng(37.8054139, 127.1015028)},
{title: '<CC>F20859</CC>', latlng: new kakao.maps.LatLng(37.8071785, 127.1061736)},
{title: '<BB>F20865</BB>', latlng: new kakao.maps.LatLng(37.805267, 127.1011077)},
{title: '<BB>F20890</BB>', latlng: new kakao.maps.LatLng(37.804661, 127.1008921)},
{title: '<BB>F20926</BB>', latlng: new kakao.maps.LatLng(37.8040426, 127.0952152)},
{title: '<BB>F20915</BB>', latlng: new kakao.maps.LatLng(37.803559, 127.0936855)},
{title: '<BB>F20987</BB>', latlng: new kakao.maps.LatLng(37.8171048, 127.1071317)},
{title: '<BB>F21100</BB>', latlng: new kakao.maps.LatLng(37.834441, 127.1047206)},
{title: '<AA>F21105</AA>', latlng: new kakao.maps.LatLng(37.8338725, 127.1041676)},
{title: '<CC>F21111</CC>', latlng: new kakao.maps.LatLng(37.8396148, 127.0992367)},
{title: '<CC>F14463</CC>', latlng: new kakao.maps.LatLng(37.8175677, 127.1128571)},
{title: '<BB>F21594</BB>', latlng: new kakao.maps.LatLng(37.8239975, 127.1054811)},
